topicId,rank,docId,filename
1,1,158,null-source
1,2,165,null-source
1,3,120,null-source
1,4,67,null-source
1,5,84,null-source
1,6,69,null-source
1,7,136,null-source
1,8,81,null-source
1,9,111,null-source
1,10,101,null-source
1,11,65,null-source
1,12,250,null-source
1,13,143,null-source
1,14,20,null-source
1,15,320,null-source
1,16,246,null-source
1,17,121,null-source
1,18,166,null-source
1,19,153,null-source
1,20,251,null-source
1,21,110,null-source
1,22,159,null-source
1,23,82,null-source
1,24,318,null-source
1,25,152,null-source
1,26,242,null-source
1,27,70,null-source
1,28,155,null-source
1,29,150,null-source
1,30,109,null-source
1,31,79,null-source
1,32,197,null-source
1,33,164,null-source
1,34,27,null-source
1,35,247,null-source
1,36,194,null-source
1,37,100,null-source
1,38,68,null-source
1,39,66,null-source
1,40,17,null-source
1,41,157,null-source
1,42,156,null-source
1,43,112,null-source
1,44,93,null-source
1,45,91,null-source
1,46,319,null-source
1,47,249,null-source
1,48,252,null-source
1,49,248,null-source
1,50,243,null-source
1,51,236,null-source
1,52,167,null-source
1,53,122,null-source
1,54,107,null-source
1,55,83,null-source
1,56,80,null-source
1,57,75,null-source
1,58,60,null-source
1,59,28,null-source
1,60,18,null-source
1,61,330,null-source
1,62,328,null-source
1,63,316,null-source
1,64,277,null-source
1,65,240,null-source
1,66,231,null-source
1,67,160,null-source
1,68,71,null-source
1,69,311,null-source
1,70,292,null-source
1,71,266,null-source
1,72,254,null-source
1,73,227,null-source
1,74,215,null-source
1,75,211,null-source
1,76,170,null-source
1,77,135,null-source
1,78,119,null-source
1,79,103,null-source
1,80,78,null-source
1,81,77,null-source
1,82,47,null-source
1,83,325,null-source
1,84,321,null-source
1,85,280,null-source
1,86,278,null-source
1,87,270,null-source
1,88,226,null-source
1,89,205,null-source
1,90,113,null-source
1,91,102,null-source
1,92,76,null-source
1,93,72,null-source
1,94,57,null-source
1,95,24,null-source
1,96,23,null-source
1,97,16,null-source
1,98,15,null-source
1,99,313,null-source
1,100,308,null-source
1,101,305,null-source
1,102,288,null-source
1,103,287,null-source
1,104,285,null-source
1,105,274,null-source
1,106,268,null-source
1,107,238,null-source
1,108,234,null-source
1,109,221,null-source
1,110,213,null-source
1,111,208,null-source
1,112,184,null-source
1,113,183,null-source
1,114,174,null-source
1,115,151,null-source
1,116,146,null-source
1,117,137,null-source
1,118,95,null-source
1,119,90,null-source
1,120,58,null-source
1,121,56,null-source
1,122,32,null-source
1,123,19,null-source
1,124,326,null-source
1,125,324,null-source
1,126,312,null-source
1,127,297,null-source
1,128,296,null-source
1,129,293,null-source
1,130,289,null-source
1,131,281,null-source
1,132,267,null-source
1,133,245,null-source
1,134,244,null-source
1,135,235,null-source
1,136,232,null-source
1,137,228,null-source
1,138,224,null-source
1,139,222,null-source
1,140,220,null-source
1,141,214,null-source
1,142,212,null-source
1,143,206,null-source
1,144,204,null-source
1,145,199,null-source
1,146,198,null-source
1,147,190,null-source
1,148,188,null-source
1,149,187,null-source
1,150,179,null-source
1,151,176,null-source
1,152,175,null-source
1,153,162,null-source
1,154,145,null-source
1,155,144,null-source
1,156,131,null-source
1,157,104,null-source
1,158,98,null-source
1,159,88,null-source
1,160,74,null-source
1,161,63,null-source
1,162,62,null-source
1,163,61,null-source
1,164,52,null-source
1,165,38,null-source
1,166,37,null-source
1,167,34,null-source
1,168,31,null-source
1,169,30,null-source
1,170,26,null-source
1,171,22,null-source
1,172,21,null-source
1,173,11,null-source
1,174,329,null-source
1,175,327,null-source
1,176,323,null-source
1,177,322,null-source
1,178,317,null-source
1,179,315,null-source
1,180,310,null-source
1,181,309,null-source
1,182,301,null-source
1,183,300,null-source
1,184,282,null-source
1,185,271,null-source
1,186,269,null-source
1,187,264,null-source
1,188,253,null-source
1,189,233,null-source
1,190,225,null-source
1,191,223,null-source
1,192,219,null-source
1,193,218,null-source
1,194,210,null-source
1,195,209,null-source
1,196,207,null-source
1,197,201,null-source
1,198,200,null-source
1,199,191,null-source
1,200,189,null-source
1,201,186,null-source
1,202,185,null-source
1,203,182,null-source
1,204,181,null-source
1,205,180,null-source
1,206,161,null-source
1,207,141,null-source
1,208,138,null-source
1,209,132,null-source
1,210,130,null-source
1,211,128,null-source
1,212,127,null-source
1,213,118,null-source
1,214,117,null-source
1,215,116,null-source
1,216,115,null-source
1,217,114,null-source
1,218,108,null-source
1,219,106,null-source
1,220,105,null-source
1,221,94,null-source
1,222,89,null-source
1,223,73,null-source
1,224,64,null-source
